,Unnamed: 0,Unnamed: 0.1,Marca de temps,Language,How old are you?,Do you share your flat?,How many people do live in the house? ,What kind of animals live in the house?,What kind of relationship do you have with your flatmates?,How satisfied are you with the cleanliness of the house?,Do you outsource the house tasks?,Which tool do you use to schedule your tasks?,How often do you rotate the home tasks?,What kind of tasks are you responsible of?,"How do you deal with the shared expenses? (toilet paper, cleaning products, etc)",Do you rather cleaning alone or all together?,Would you use an app to manage the house tasks?,How likely you are to use this features? [Setting up tasks/shifts/house rules],How likely you are to use this features? [Tracking common expenses],How likely you are to use this features? [Receiving reports of each roommate's contribution],How likely you are to use this features? [Receiving notifications / reviewing task calendar],How likely you are to use this features? [Managing shopping list for household products]
90,90,90,19/01/2021 3:27:41,English,31–37,Yes,4,No pets,"Friends, Family",3.0,No,We just remember,Twice a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",We don't really think about it,Alone,No,,,,,
91,91,91,19/01/2021 3:30:56,English,18–24,Yes,4,No pets,"Friends, Family",4.0,Yes,,,,,,,,,,,
92,92,92,19/01/2021 4:36:22,English,25–30,Yes,4,Dogs,People I met on app,3.0,Yes,,,,,,,,,,,
93,93,93,19/01/2021 5:35:53,English,More than 37,Yes,3,Dogs,"Friends, Family",3.0,No,We just remember,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Buying common items",Split the cost,Alone,No,,,,,
94,94,94,19/01/2021 7:09:29,English,25–30,Yes,4,No pets,People I met on app,3.0,Yes,,,,,,,,,,,
95,95,95,19/01/2021 7:16:33,English,More than 37,Yes,2,No pets,"Friends, Family",4.0,No,Spreadsheet,Once a week,"Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
96,96,96,19/01/2021 7:17:05,English,25–30,Yes,2,No pets,Partner,4.0,Yes,,,,,,,,,,,
97,97,97,19/01/2021 7:24:52,English,31–37,No,,,,,,,,,,,,,,,,
98,98,98,19/01/2021 7:25:36,English,25–30,No,,,,,,,,,,,,,,,,
99,99,99,19/01/2021 7:35:38,English,18–24,Yes,3,No pets,People I met on app,3.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen",Split the cost,Alone,Yes,Likely,Likely,Likely,Very likely,Very likely
100,100,100,19/01/2021 8:00:16,English,More than 37,Yes,3,Dogs,People I met on app,3.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning kitchen, Throwing the garbage, Buying common items",We don't really think about it,Alone,No,,,,,
101,101,101,19/01/2021 8:08:34,English,18–24,Yes,4,Cats,"Friends, Family",4.0,Yes,,,,,,,,,,,
102,102,102,19/01/2021 8:36:09,English,25–30,Yes,2,Cats,"Friends, Family",4.0,No,We just remember,Twice a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,No,,,,,
103,103,103,19/01/2021 8:43:34,English,25–30,No,,,,,,,,,,,,,,,,
104,104,104,19/01/2021 9:09:15,English,25–30,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
105,105,105,19/01/2021 9:26:07,English,25–30,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
106,106,106,19/01/2021 10:50:43,English,31–37,Yes,2,No pets,"Friends, Family",4.0,No,We just remember,Never,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry",Split the cost,All together,No,,,,,
107,107,107,19/01/2021 11:15:45,English,31–37,No,,,,,,,,,,,,,,,,
108,108,108,19/01/2021 12:37:55,English,31–37,No,,,,,,,,,,,,,,,,
109,109,109,19/01/2021 12:40:24,English,31–37,Yes,3,No pets,Acquaintances,4.0,No,White board on the fridge door,Once a week,"Cleaning kitchen, Buying common items, Cleaning kitchen, Cleaning bathroom/toilets",Buy it in turns,Alone,Yes,Very likely,Likely,Likely,Very likely,Likely
110,110,110,19/01/2021 12:57:23,English,25–30,No,,,,,,,,,,,,,,,,
111,111,111,19/01/2021 12:59:07,English,31–37,No,,,,,,,,,,,,,,,,
112,112,112,19/01/2021 13:36:59,English,31–37,No,,,,,,,,,,,,,,,,
113,113,113,19/01/2021 13:58:25,English,18–24,Yes,3,Dogs,"Friends, Family",5.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,Yes,Very likely,Very likely,Likely,Likely,Very likely
114,114,114,19/01/2021 14:15:43,English,31–37,Yes,2,No pets,Acquaintances,4.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,Yes,Very unlikely,Likely,Very unlikely,Very unlikely,Unlikely
115,115,115,19/01/2021 14:15:54,English,31–37,Yes,2,No pets,Acquaintances,4.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,Yes,Very unlikely,Likely,Very unlikely,Very unlikely,Unlikely
116,116,116,19/01/2021 14:33:02,English,25–30,Yes,3,No pets,Acquaintances,5.0,Yes,,,,,,,,,,,
117,117,117,19/01/2021 14:41:06,English,31–37,Yes,3,Cats,People I met on app,3.0,Yes,,,,,,,,,,,
118,118,118,19/01/2021 14:56:39,English,31–37,Yes,4,No pets,Acquaintances,2.0,Yes,,,,,,,,,,,
119,119,119,19/01/2021 16:04:04,English,18–24,Yes,,,,,,,,,,,,,,,,
120,120,120,19/01/2021 16:24:04,English,25–30,Yes,2,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,No,,,,,
121,121,121,19/01/2021 16:42:01,English,31–37,Yes,3,Cats,"Friends, Family",3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Buying common items",Split the cost,Alone,No,,,,,
122,122,122,19/01/2021 22:31:10,English,31–37,No,,,,,,,,,,,,,,,,
123,123,123,19/01/2021 22:43:33,English,25–30,Yes,4,No pets,"Friends, Family",4.0,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage",Split the cost,All together,Yes,Very likely,Very likely,Very likely,Very likely,Very likely
124,124,124,19/01/2021 22:56:45,English,More than 37,Yes,4,No pets,"Friends, Family",3.0,No,We don't schedule our tasks,Once a week,Cleaning bathroom/toilets,Buy it in turns,Alone,No,,,,,
125,125,125,20/01/2021 11:53:45,English,More than 37,Yes,2,Dogs,"Friends, Family",5.0,Yes,,,,,,,,,,,
126,126,126,20/01/2021 16:34:01,English,25–30,Yes,2,Cats,"Friends, Family",3.0,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,Yes,Likely,Very likely,Neutral,Likely,Very likely
127,127,127,20/01/2021 22:31:22,,31–37,No,,,,,,,,,,,,,,,,
128,128,128,20/01/2021 22:31:48,,31–37,Yes,3,Cats,Acquaintances,5.0,Yes,,,,,,,,,,,
129,129,129,21/01/2021 11:20:45,,25–30,Yes,2,Dogs,"Friends, Family",4.0,No,Trello,Once a week,Cleaning living-room,We don't really think about it,All together,Yes,Very likely,Very likely,Neutral,Very unlikely,Very likely
130,130,130,18/01/2021 20:58:50,Italian,,No,2,No pets,"Friends, Family",5.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",I buy my own stuff,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Likely
131,131,131,18/01/2021 21:22:40,Italian,31–37,No,,,,,,,,,,,,,,,,
132,132,132,18/01/2021 21:24:42,Italian,More than 37,Yes,4,Cats,"Friends, Family",4.0,Yes,,,,,,,,,,,
133,133,133,18/01/2021 21:28:59,Italian,More than 37,No,,,,,,,,,,,,,,,,
134,134,134,18/01/2021 23:21:26,Italian,More than 37,No,,,,,,,,,,,,,,,,
135,135,135,19/01/2021 0:29:32,Italian,More than 37,Yes,2,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Buying common items",We don't really think about it,Alone,No,,,,,
136,136,136,19/01/2021 0:33:28,Italian,More than 37,Yes,2,No pets,"Friends, Family",4.0,Yes,,,,,,,,,,,
137,137,137,19/01/2021 0:34:21,Italian,More than 37,No,,,,,,,,,,,,,,,,
138,138,138,19/01/2021 0:39:38,Italian,31–37,Yes,3,Cats,"Friends, Family",5.0,Yes,,,,,,,,,,,
139,139,139,19/01/2021 0:40:54,Italian,25–30,Yes,More than 5,No pets,Acquaintances,2.0,Yes,,,,,,,,,,,
140,140,140,19/01/2021 6:12:05,Italian,More than 37,No,,,,,,,,,,,,,,,,
141,141,141,19/01/2021 8:32:55,Italian,More than 37,No,,,,,,,,,,,,,,,,
142,142,142,19/01/2021 8:34:48,Italian,25–30,Yes,5,No pets,"Friends, Family",2.0,Yes,,,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",,,,,,,,
143,143,143,19/01/2021 9:02:25,Italian,25–30,Yes,2,Cats,Partner,5.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",Buy it in turns,Alone,No,,,,,
144,144,144,19/01/2021 9:13:43,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
145,145,145,19/01/2021 9:48:59,Italian,More than 37,Yes,2,Cats,"Friends, Family",3.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",We don't really think about it,All together,Yes,Very likely,Neutral,Very unlikely,Very likely,Very likely
146,146,146,19/01/2021 12:07:21,Italian,31–37,Yes,3,Dogs,People I met on app,4.0,Yes,,,,,,,,,,,
147,147,147,19/01/2021 12:34:29,Italian,31–37,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
148,148,148,19/01/2021 13:34:55,Italian,More than 37,Yes,2,Dogs,Partner,4.0,Yes,,,,,,,,,,,
149,149,149,19/01/2021 13:47:46,Italian,More than 37,No,,,,,,,,,,,,,,,,
150,150,150,19/01/2021 13:53:59,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
151,151,151,19/01/2021 14:07:38,Italian,More than 37,Yes,3,Dogs,"Friends, Family",4.0,Yes,,,,,,,,,,,
152,152,152,19/01/2021 16:26:49,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
153,153,153,19/01/2021 20:03:53,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
154,154,154,20/01/2021 11:24:49,Italian,18–24,Yes,4,No pets,People I met on app,3.0,Yes,,,,,,,,,,,
155,155,155,18/01/2021 22:34:15,French,25–30,No,,,,,,,,,,,,,,,,
156,156,156,18/01/2021 22:40:22,French,25–30,No,,,,,,,,,,,,,,,,
157,157,157,18/01/2021 22:42:00,French,More than 37,No,,,,,,,,,,,,,,,,
158,158,158,18/01/2021 22:50:25,French,31–37,Yes,2,Cats,Acquaintances,2.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,Yes,Likely,Likely,Likely,Likely,Likely
159,159,159,18/01/2021 22:51:07,French,25–30,No,,,,,,,,,,,,,,,,
160,160,160,18/01/2021 23:00:39,French,25–30,No,,,,,,,,,,,,,,,,
161,161,161,18/01/2021 23:10:05,French,18–24,No,,,,,,,,,,,,,,,,
162,162,162,18/01/2021 23:30:25,French,25–30,Yes,4,No pets,Acquaintances,3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
163,163,163,18/01/2021 23:49:58,French,25–30,Yes,2,Cats,"Friends, Family",3.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
164,164,164,19/01/2021 0:38:19,French,18–24,No,,,,,,,,,,,,,,,,
165,165,165,19/01/2021 1:21:58,French,31–37,No,,,,,,,,,,,,,,,,
166,166,166,19/01/2021 2:59:36,French,More than 37,Yes,2,Cats,"Friends, Family",5.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Buying common items",We don't really think about it,Alone,No,,,,,
167,167,167,19/01/2021 7:18:13,French,25–30,No,,,,,,,,,,,,,,,,
168,168,168,19/01/2021 9:14:15,French,31–37,No,,,,,,,,,,,,,,,,
169,169,169,19/01/2021 9:25:26,French,18–24,No,,,,,,,,,,,,,,,,
170,170,170,19/01/2021 10:32:27,French,More than 37,No,,,,,,,,,,,,,,,,
171,171,171,19/01/2021 11:01:50,French,25–30,Yes,2,Cats,"Friends, Family",4.0,No,We just remember,Never,"Cleaning kitchen, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
172,172,172,19/01/2021 11:04:33,French,25–30,No,,,,,,,,,,,,,,,,
173,173,173,19/01/2021 14:06:41,French,More than 37,No,,,,,,,,,,,,,,,,
174,174,174,19/01/2021 14:36:11,French,18–24,No,,,,,,,,,,,,,,,,
175,175,175,19/01/2021 15:13:08,French,31–37,Yes,3,Cats,"Friends, Family",3.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,Yes,Neutral,Likely,Likely,Very likely,Very unlikely
176,176,176,19/01/2021 18:04:27,French,25–30,No,,,,,,,,,,,,,,,,
177,177,177,20/01/2021 0:50:29,French,25–30,Yes,4,No pets,Acquaintances,3.0,No,We don't schedule our tasks,Never,"Cleaning kitchen, Buying common items",Split the cost,Alone,No,,,,,
178,178,178,20/01/2021 2:11:47,French,25–30,Yes,3,No pets,People I met on app,3.0,Yes,,,,,,,,,,,
179,179,179,20/01/2021 15:25:07,French,25–30,Yes,5,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
180,180,180,18/01/2021 21:42:32,Spanish,More than 37,No,,,,,,,,,,,,,,,,
181,181,181,18/01/2021 22:07:52,Spanish,25–30,Si,3,No pets,"Friends, Family",5.0,Si,,,,,,,,,,,
182,182,182,18/01/2021 22:14:02,Spanish,25–30,No,,,,,,,,,,,,,,,,
183,183,183,18/01/2021 22:22:12,Spanish,More than 37,Si,4,Dogs,Acquaintances,2.0,No,We just remember,Once a week,Cleaning living-room,Buy it in turns,Solo,Yes,Very likely,Very likely,Very likely,Very likely,Very likely
184,184,184,18/01/2021 22:50:57,Spanish,25–30,No,,,,,,,,,,,,,,,,
185,185,185,18/01/2021 23:45:07,Spanish,25–30,No,,,,,,,,,,,,,,,,
186,186,186,19/01/2021 9:43:17,Spanish,18–24,Si,4,No pets,People I met on app,4.0,Si,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,Yes,Very likely,Very likely,Very likely,Very unlikely,Very likely
187,187,187,19/01/2021 14:06:41,Spanish,25–30,Yes,3,No pets,People I met on app,3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,No,Very likely,Very likely,Neutral,Likely,Very likely
188,188,188,19/01/2021 14:36:11,Spanish,25–30,Yes,2,Dogs,People I met on app,2.0,No,White board on the fridge door,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,No,Neutral,Very likely,Neutral,Likely,Very likely
189,189,189,19/01/2021 15:13:08,Spanish,18–24,No,,,,,,,,,,,,,,,,
190,190,190,19/01/2021 18:04:27,Spanish,More than 37,Si,3,Cats,"Friends, Family",5.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, ",Split the cost,Alone,Yes,Likely,Likely,Neutral,Very likely,Neutral
191,191,191,20/01/2021 0:50:29,Spanish,25–30,No,,,,,,,,,,,,,,,,
192,192,192,20/01/2021 2:11:47,Spanish,25–30,Si,2,Cats,Partner,3.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Neutral,Neutral,Likely,Very likely,Very likely
193,193,193,20/01/2021 15:25:07,Spanish,25–30,No,,,,,,,,,,,,,,,,
194,194,194,20/01/2021 15:25:10,Spanish,More than 37,No,,,,,,,,,,,,,,,,
