Marca de temps,Language,How old are you?,Do you share your flat?,How many people do live in the house? ,What kind of animals live in the house?,What kind of relationship do you have with your flatmates?,How satisfied are you with the cleanliness of the house?,Do you outsource the house tasks?,Which tool do you use to schedule your tasks?,How often do you rotate the home tasks?,What kind of tasks are you responsible of?,"How do you deal with the shared expenses? (toilet paper, cleaning products, etc)",Do you rather cleaning alone or all together?,Would you use an app to manage the house tasks?,How likely you are to use this features? [Setting up tasks/shifts/house rules],How likely you are to use this features? [Tracking common expenses],How likely you are to use this features? [Receiving reports of each roommate's contribution],How likely you are to use this features? [Receiving notifications / reviewing task calendar],How likely you are to use this features? [Managing shopping list for household products]
18/01/2021 20:06:46,English,25–30,Yes,3,Cats,Acquaintances,3,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Very likely,Very likely,Very likely,Very likely,Very likely
18/01/2021 20:21:04,English,18–24,Yes,2,No pets,"Friends, Family",4,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",Buy it in turns,All together,Yes,Likely,Very likely,Very likely,Likely,Very likely
18/01/2021 20:28:36,English,25–30,Yes,3,No pets,"Friends, Family",3,Yes,,,,,,,,,,,
18/01/2021 20:37:03,English,25–30,Yes,4,No pets,"Friends, Family",4,No,We don't schedule our tasks,Never,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
18/01/2021 20:38:41,English,25–30,Yes,2,No pets,"Friends, Family",4,No,We don't schedule our tasks,Once a month,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,Yes,Neutral,Very likely,Very likely,Likely,Very likely
18/01/2021 20:42:02,English,18–24,Yes,2,Cats,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 20:42:15,English,31–37,Yes,4,Dogs,"Friends, Family",5,No,We just remember,Never,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,Yes,Unlikely,Very likely,Unlikely,Unlikely,Neutral
18/01/2021 20:42:28,English,More than 37,Yes,3,No pets,Acquaintances,5,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 20:47:50,English,25–30,Yes,3,No pets,"Friends, Family",4,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 20:47:54,English,25–30,Yes,3,No pets,Acquaintances,3,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows",Split the cost,Alone,Yes,Likely,Very likely,Likely,Very likely,Very likely
18/01/2021 20:48:42,English,25–30,Yes,4,No pets,Other,3,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen",Split the cost,Alone,Yes,Very likely,Very likely,Likely,Likely,Very likely
18/01/2021 20:51:56,English,18–24,Yes,3,Dogs,"Friends, Family",1,No,We don't schedule our tasks,Once a month,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Buying common items",Split the cost,All together,No,,,,,
18/01/2021 20:52:42,English,18–24,Yes,3,No pets,"Friends, Family",4,Yes,,,,,,,,,,,
18/01/2021 20:54:20,English,18–24,Yes,5,No pets,People I met on app,4,Yes,,,,,,,,,,,
18/01/2021 20:57:30,English,25–30,Yes,5,No pets,Acquaintances,2,Yes,,,,,,,,,,,
18/01/2021 20:58:28,English,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 20:58:50,Italian,,No,2,No pets,"Friends, Family",5,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",I buy my own stuff,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Likely
18/01/2021 20:59:50,English,25–30,Yes,3,No pets,People I met on app,4,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Very likely,Very likely,Likely,Likely,Likely
18/01/2021 21:01:08,English,18–24,Yes,4,No pets,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 21:03:01,English,25–30,Yes,5,No pets,People I met on app,5,Yes,,,,,,,,,,,
18/01/2021 21:03:36,English,25–30,Yes,2,No pets,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 21:05:50,English,31–37,No,,,,,,,,,,,,,,,,
18/01/2021 21:07:53,English,18–24,Yes,4,Dogs,"Friends, Family",4,Yes,,,,,,,,,,,
18/01/2021 21:10:16,English,25–30,Yes,3,No pets,"Friends, Family",2,No,We just remember,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Likely,Very likely,Likely,Very likely,Likely
18/01/2021 21:13:46,English,18–24,Yes,4,No pets,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 21:14:28,English,31–37,No,,,,,,,,,,,,,,,,
18/01/2021 21:16:20,English,25–30,Yes,4,Dogs,"Friends, Family",3,No,We just remember,Never,Throwing the garbage,I buy my own stuff,Alone,No,,,,,
18/01/2021 21:22:40,Italian,31–37,No,,,,,,,,,,,,,,,,
18/01/2021 21:23:14,English,25–30,Yes,3,No pets,"Friends, Family",4,Yes,,,,,,,,,,,
18/01/2021 21:23:41,English,25–30,Yes,2,Dogs,"Friends, Family",3,Yes,,,,,,,,,,,
18/01/2021 21:24:40,English,18–24,Yes,4,Cats,"Friends, Family",4,Yes,,,,,,,,,,,
18/01/2021 21:24:42,Italian,More than 37,Yes,4,Cats,"Friends, family",4,Yes,,,,,,,,,,,
18/01/2021 21:26:09,English,25–30,Yes,3,No pets,"Friends, Family",5,No,We don't schedule our tasks,Once a week,Cleaning kitchen,Split the cost,All together,No,,,,,
18/01/2021 21:28:59,Italian,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 21:30:42,English,18–24,Yes,4,No pets,"Friends, Family",4,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Throwing the garbage",We don't really think about it,Alone,No,,,,,
18/01/2021 21:31:47,English,25–30,Yes,2,No pets,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 21:33:09,English,31–37,Yes,2,No pets,Acquaintances,2,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning kitchen",Split the cost,Alone,No,,,,,
18/01/2021 21:33:12,English,31–37,Yes,2,No pets,"Friends, Family",4,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 21:33:50,English,18–24,No,,,,,,,,,,,,,,,,
18/01/2021 21:34:23,English,18–24,No,,,,,,,,,,,,,,,,
18/01/2021 21:37:16,English,25–30,Yes,3,No pets,"Friends, Family",3,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 21:39:44,English,31–37,Yes,4,No pets,People I met on app,4,Yes,,,,,,,,,,,
18/01/2021 21:41:13,English,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 21:42:32,Spanish,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 21:44:55,English,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 21:49:23,English,More than 37,Yes,3,No pets,"Friends, Family",3,No,Todoist,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Very likely,Very likely,Very likely,Very likely,Likely
18/01/2021 21:57:47,English,25–30,Yes,3,No pets,"Friends, Family",4,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 22:01:25,English,18–24,Yes,2,No pets,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 22:05:22,English,31–37,Yes,3,No pets,"Friends, Family",5,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,No,,,,,
18/01/2021 22:07:52,Spanish,25–30,Yes,3,No pets,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 22:14:02,Spanish,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 22:22:12,Spanish,More than 37,Yes,4,Dogs,Acquaintances,2,No,We just remember,Once a week,Cleaning living-room,Buy it in turns,Alone,Yes,Very likely,Very likely,Very likely,Very likely,Very likely
18/01/2021 22:31:03,English,25–30,Yes,4,No pets,"Friends, Family",4,No,We don't schedule our tasks,Never,"Cleaning kitchen, Throwing the garbage, Buying common items",Buy it in turns,Alone,No,,,,,
18/01/2021 22:34:15,French,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 22:40:22,French,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 22:42:00,French,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 22:42:21,English,25–30,Yes,2,No pets,"Friends, Family",4,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,No,,,,,
18/01/2021 22:44:01,English,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 22:50:25,French,31–37,Yes,2,Cats,Acquaintances,2,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,Yes,Likely,Likely,Likely,Likely,Likely
18/01/2021 22:50:57,Spanish,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 22:51:07,French,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 22:53:23,English,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 22:55:07,English,More than 37,Yes,3,Cats,Acquaintances,4,Yes,,,,,,,,,,,
18/01/2021 22:58:58,English,25–30,Yes,4,No pets,People I met on app,3,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",Split the cost,Alone,Yes,Likely,Likely,Likely,Likely,Likely
18/01/2021 23:00:39,French,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 23:04:11,English,31–37,No,,,,,,,,,,,,,,,,
18/01/2021 23:04:18,English,31–37,No,,,,,,,,,,,,,,,,
18/01/2021 23:04:57,English,31–37,Yes,4,Dogs,"Friends, Family",5,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Throwing the garbage, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 23:09:34,English,More than 37,Yes,5,Dogs,"Friends, Family",5,No,We just remember,Once a week,Cleaning bathroom/toilets,Split the cost,Alone,No,,,,,
18/01/2021 23:09:41,English,18–24,Yes,3,No pets,"Friends, Family",3,Yes,,,,,,,,,,,
18/01/2021 23:10:05,French,18–24,No,,,,,,,,,,,,,,,,
18/01/2021 23:14:11,English,More than 37,Yes,3,No pets,People I met on app,2,Yes,,,,,,,,,,,
18/01/2021 23:15:22,English,31–37,Yes,2,Dogs,"Friends, Family",4,No,We just remember,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows",Split the cost,All together,No,,,,,
18/01/2021 23:15:33,English,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 23:17:07,English,31–37,Yes,2,Cats,"Friends, Family",4,No,We just remember,Once a month,"Throwing the garbage, Buying common items",Split the cost,All together,No,,,,,
18/01/2021 23:17:50,English,31–37,Yes,2,No pets,Partner,4,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning kitchen, Throwing the garbage",Split the cost,Alone,No,,,,,
18/01/2021 23:18:27,English,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 23:19:20,English,31–37,Yes,2,No pets,"Friends, Family",5,No,We just remember,Never,"Cleaning living-room, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 23:20:02,English,31–37,Yes,3,No pets,Acquaintances,5,Yes,,,,,,,,,,,
18/01/2021 23:21:19,English,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 23:21:26,Italian,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 23:23:31,English,25–30,Yes,3,No pets,"Friends, Family",3,Yes,,,,,,,,,,,
18/01/2021 23:24:44,English,More than 37,Yes,2,Dogs,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 23:24:50,English,31–37,Yes,4,No pets,"Friends, Family",4,Yes,,,,,,,,,,,
18/01/2021 23:25:07,English,31–37,No,,,,,,,,,,,,,,,,
18/01/2021 23:26:29,English,31–37,Yes,4,No pets,"Friends, Family",4,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 23:26:44,English,25–30,Yes,2,No pets,Partner,3,No,We don't schedule our tasks,Never,"Cleaning living-room, Cleaning kitchen",Split the cost,All together,No,,,,,
18/01/2021 23:27:10,English,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 23:27:24,English,More than 37,No,,,,,,,,,,,,,,,,
18/01/2021 23:30:25,French,25–30,Yes,4,No pets,Acquaintances,3,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 23:30:32,English,25–30,Yes,2,No pets,"Friends, Family",3,No,We just remember,Twice a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Laundry",Buy it in turns,Alone,No,,,,,
18/01/2021 23:30:32,English,31–37,Yes,2,No pets,"Friends, Family",3,No,We just remember,Never,"Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
18/01/2021 23:31:15,English,25–30,Yes,2,No pets,"Friends, Family",5,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 23:33:05,English,More than 37,Yes,3,Dogs,"Friends, Family",3,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry",Buy it in turns,All together,Yes,Very unlikely,Unlikely,Very unlikely,Unlikely,Very unlikely
18/01/2021 23:34:52,English,31–37,Yes,2,No pets,Partner,4,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
18/01/2021 23:35:57,English,31–37,No,,,,,,,,,,,,,,,,
18/01/2021 23:37:54,English,18–24,Yes,3,No pets,People I met on app,3,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen",Split the cost,Alone,Yes,Likely,Likely,Likely,Very likely,Very likely
18/01/2021 23:41:11,English,31–37,Yes,3,No pets,"Friends, Family",4,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
18/01/2021 23:45:07,Spanish,25–30,No,,,,,,,,,,,,,,,,
18/01/2021 23:49:38,English,More than 37,Yes,2,No pets,"Friends, Family",5,Yes,,,,,,,,,,,
18/01/2021 23:49:58,French,25–30,Yes,2,Cats,"Friends, Family",3,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
18/01/2021 23:50:11,English,25–30,Yes,2,No pets,"Friends, Family",4,No,We just remember,Twice a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",We don't really think about it,Alone,Yes,Likely,Very likely,Very likely,Very likely,Very likely
18/01/2021 23:52:55,English,18–24,Yes,3,No pets,"Friends, Family",3,Yes,,,,,,,,,,,
19/01/2021 0:14:01,English,25–30,Yes,2,Cats,"Friends, Family",3,No,We just remember,Twice a week,"Cleaning kitchen, Laundry, Buying common items",We don't really think about it,Alone,Yes,Likely,Likely,Neutral,Likely,Likely
19/01/2021 0:22:04,English,More than 37,No,,,,,,,,,,,,,,,,
19/01/2021 0:25:29,English,More than 37,No,,,,,,,,,,,,,,,,
