,Unnamed: 0,language,age,share_flat,flatmates,animals,relationship,clean_satisfaction,clean_outsource,schedule_tool,task_rotation,tasks,shared_expenses,alone_all,use_app,feature_task,feature_expenses,feature_reports,feature_calendar,feature_shoplist
0,0,English,25–30,Yes,3,Cats,Acquaintances,3.0,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Very likely,Very likely,Very likely,Very likely,Very likely
1,1,English,18–24,Yes,2,No pets,"Friends, Family",4.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",Buy it in turns,All together,Yes,Likely,Very likely,Very likely,Likely,Very likely
2,2,English,25–30,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
3,3,English,25–30,Yes,4,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Never,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
4,4,English,25–30,Yes,2,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Once a month,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,Yes,Neutral,Very likely,Very likely,Likely,Very likely
5,5,English,18–24,Yes,2,Cats,"Friends, Family",5.0,Yes,,,,,,,,,,,
6,6,English,31–37,Yes,4,Dogs,"Friends, Family",5.0,No,We just remember,Never,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,Yes,Unlikely,Very likely,Unlikely,Unlikely,Neutral
7,7,English,More than 37,Yes,3,No pets,Acquaintances,5.0,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
8,8,English,25–30,Yes,3,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
9,9,English,25–30,Yes,3,No pets,Acquaintances,3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows",Split the cost,Alone,Yes,Likely,Very likely,Likely,Very likely,Very likely
10,10,English,25–30,Yes,4,No pets,Acquaintances,3.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen",Split the cost,Alone,Yes,Very likely,Very likely,Likely,Likely,Very likely
11,11,English,18–24,Yes,3,Dogs,"Friends, Family",1.0,No,We don't schedule our tasks,Once a month,"Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Buying common items",Split the cost,All together,No,,,,,
12,12,English,18–24,Yes,3,No pets,"Friends, Family",4.0,Yes,,,,,,,,,,,
13,13,English,18–24,Yes,5,No pets,People I met on app,4.0,Yes,,,,,,,,,,,
14,14,English,25–30,Yes,5,No pets,Acquaintances,2.0,Yes,,,,,,,,,,,
15,15,English,25–30,No,,,,,,,,,,,,,,,,
16,16,English,25–30,Yes,3,No pets,People I met on app,4.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Very likely,Very likely,Likely,Likely,Likely
17,17,English,18–24,Yes,4,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
18,18,English,25–30,Yes,5,No pets,People I met on app,5.0,Yes,,,,,,,,,,,
19,19,English,25–30,Yes,2,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
20,20,English,31–37,No,,,,,,,,,,,,,,,,
21,21,English,18–24,Yes,4,Dogs,"Friends, Family",4.0,Yes,,,,,,,,,,,
22,22,English,25–30,Yes,3,No pets,"Friends, Family",2.0,No,We just remember,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Likely,Very likely,Likely,Very likely,Likely
23,23,English,18–24,Yes,4,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
24,24,English,31–37,No,,,,,,,,,,,,,,,,
25,25,English,25–30,Yes,4,Dogs,"Friends, Family",3.0,No,We just remember,Never,Throwing the garbage,I buy my own stuff,Alone,No,,,,,
26,26,English,25–30,Yes,3,No pets,"Friends, Family",4.0,Yes,,,,,,,,,,,
27,27,English,25–30,Yes,2,Dogs,"Friends, Family",3.0,Yes,,,,,,,,,,,
28,28,English,18–24,Yes,4,Cats,"Friends, Family",4.0,Yes,,,,,,,,,,,
29,29,English,25–30,Yes,3,No pets,"Friends, Family",5.0,No,We don't schedule our tasks,Once a week,Cleaning kitchen,Split the cost,All together,No,,,,,
30,30,English,18–24,Yes,4,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Throwing the garbage",We don't really think about it,Alone,No,,,,,
31,31,English,25–30,Yes,2,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
32,32,English,31–37,Yes,2,No pets,Acquaintances,2.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning kitchen",Split the cost,Alone,No,,,,,
33,33,English,31–37,Yes,2,No pets,"Friends, Family",4.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
34,34,English,18–24,No,,,,,,,,,,,,,,,,
35,35,English,18–24,No,,,,,,,,,,,,,,,,
36,36,English,25–30,Yes,3,No pets,"Friends, Family",3.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Laundry, Buying common items",Split the cost,Alone,No,,,,,
37,37,English,31–37,Yes,4,No pets,People I met on app,4.0,Yes,,,,,,,,,,,
38,38,English,25–30,No,,,,,,,,,,,,,,,,
39,39,English,25–30,No,,,,,,,,,,,,,,,,
40,40,English,More than 37,Yes,3,No pets,"Friends, Family",3.0,No,Todoist,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Very likely,Very likely,Very likely,Very likely,Likely
41,41,English,25–30,Yes,3,No pets,"Friends, Family",4.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Buying common items",Split the cost,Alone,No,,,,,
42,42,English,18–24,Yes,2,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
43,43,English,31–37,Yes,3,No pets,"Friends, Family",5.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,No,,,,,
44,44,English,25–30,Yes,4,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Never,"Cleaning kitchen, Throwing the garbage, Buying common items",Buy it in turns,Alone,No,,,,,
45,45,English,25–30,Yes,2,No pets,"Friends, Family",4.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,No,,,,,
46,46,English,25–30,No,,,,,,,,,,,,,,,,
47,47,English,More than 37,No,,,,,,,,,,,,,,,,
48,48,English,More than 37,Yes,3,Cats,Acquaintances,4.0,Yes,,,,,,,,,,,
49,49,English,25–30,Yes,4,No pets,People I met on app,3.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",Split the cost,Alone,Yes,Likely,Likely,Likely,Likely,Likely
50,50,English,31–37,No,,,,,,,,,,,,,,,,
51,51,English,31–37,No,,,,,,,,,,,,,,,,
52,52,English,31–37,Yes,4,Dogs,"Friends, Family",5.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Throwing the garbage, Buying common items",Split the cost,Alone,No,,,,,
53,53,English,More than 37,Yes,5,Dogs,"Friends, Family",5.0,No,We just remember,Once a week,Cleaning bathroom/toilets,Split the cost,Alone,No,,,,,
54,54,English,18–24,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
55,55,English,More than 37,Yes,3,No pets,People I met on app,2.0,Yes,,,,,,,,,,,
56,56,English,31–37,Yes,2,Dogs,"Friends, Family",4.0,No,We just remember,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows",Split the cost,All together,No,,,,,
57,57,English,More than 37,No,,,,,,,,,,,,,,,,
58,58,English,31–37,Yes,2,Cats,"Friends, Family",4.0,No,We just remember,Once a month,"Throwing the garbage, Buying common items",Split the cost,All together,No,,,,,
59,59,English,31–37,Yes,2,No pets,Partner,4.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning kitchen, Throwing the garbage",Split the cost,Alone,No,,,,,
60,60,English,More than 37,No,,,,,,,,,,,,,,,,
61,61,English,31–37,Yes,2,No pets,"Friends, Family",5.0,No,We just remember,Never,"Cleaning living-room, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
62,62,English,31–37,Yes,3,No pets,Acquaintances,5.0,Yes,,,,,,,,,,,
63,63,English,More than 37,No,,,,,,,,,,,,,,,,
64,64,English,25–30,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
65,65,English,More than 37,Yes,2,Dogs,"Friends, Family",5.0,Yes,,,,,,,,,,,
66,66,English,31–37,Yes,4,No pets,"Friends, Family",4.0,Yes,,,,,,,,,,,
67,67,English,31–37,No,,,,,,,,,,,,,,,,
68,68,English,31–37,Yes,4,No pets,"Friends, Family",4.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Buying common items",Split the cost,Alone,No,,,,,
69,69,English,25–30,Yes,2,No pets,Partner,3.0,No,We don't schedule our tasks,Never,"Cleaning living-room, Cleaning kitchen",Split the cost,All together,No,,,,,
70,70,English,25–30,No,,,,,,,,,,,,,,,,
71,71,English,More than 37,No,,,,,,,,,,,,,,,,
72,72,English,25–30,Yes,2,No pets,"Friends, Family",3.0,No,We just remember,Twice a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Laundry",Buy it in turns,Alone,No,,,,,
73,73,English,31–37,Yes,2,No pets,"Friends, Family",3.0,No,We just remember,Never,"Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
74,74,English,25–30,Yes,2,No pets,"Friends, Family",5.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
75,75,English,More than 37,Yes,3,Dogs,"Friends, Family",3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry",Buy it in turns,All together,Yes,Very unlikely,Unlikely,Very unlikely,Unlikely,Very unlikely
76,76,English,31–37,Yes,2,No pets,Partner,4.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
77,77,English,31–37,No,,,,,,,,,,,,,,,,
78,78,English,18–24,Yes,3,No pets,People I met on app,3.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen",Split the cost,Alone,Yes,Likely,Likely,Likely,Very likely,Very likely
79,79,English,31–37,Yes,3,No pets,"Friends, Family",4.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
80,80,English,More than 37,Yes,2,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
81,81,English,25–30,Yes,2,No pets,"Friends, Family",4.0,No,We just remember,Twice a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",We don't really think about it,Alone,Yes,Likely,Very likely,Very likely,Very likely,Very likely
82,82,English,18–24,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
83,83,English,25–30,Yes,2,Cats,"Friends, Family",3.0,No,We just remember,Twice a week,"Cleaning kitchen, Laundry, Buying common items",We don't really think about it,Alone,Yes,Likely,Likely,Neutral,Likely,Likely
84,84,English,More than 37,No,,,,,,,,,,,,,,,,
85,85,English,More than 37,No,,,,,,,,,,,,,,,,
86,86,English,More than 37,Yes,4,Dogs,"Friends, Family",2.0,No,We don't schedule our tasks,Twice a week,"Cleaning bathroom/toilets, Throwing the garbage, Laundry",Split the cost,All together,No,,,,,
87,87,English,18–24,No,,,,,,,,,,,,,,,,
88,88,English,18–24,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
89,89,English,18–24,Yes,3,Cats,"Friends, Family",5.0,No,We just remember,Twice a month,"Cleaning bathroom/toilets, Cleaning living-room, Laundry",We don't really think about it,Alone,Yes,Neutral,Very likely,Likely,Likely,Likely
90,90,English,31–37,Yes,4,No pets,"Friends, Family",3.0,No,We just remember,Twice a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Buying common items",We don't really think about it,Alone,No,,,,,
91,91,English,18–24,Yes,4,No pets,"Friends, Family",4.0,Yes,,,,,,,,,,,
92,92,English,25–30,Yes,4,Dogs,People I met on app,3.0,Yes,,,,,,,,,,,
93,93,English,More than 37,Yes,3,Dogs,"Friends, Family",3.0,No,We just remember,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Buying common items",Split the cost,Alone,No,,,,,
94,94,English,25–30,Yes,4,No pets,People I met on app,3.0,Yes,,,,,,,,,,,
95,95,English,More than 37,Yes,2,No pets,"Friends, Family",4.0,No,Spreadsheet,Once a week,"Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
96,96,English,25–30,Yes,2,No pets,Partner,4.0,Yes,,,,,,,,,,,
97,97,English,31–37,No,,,,,,,,,,,,,,,,
98,98,English,25–30,No,,,,,,,,,,,,,,,,
99,99,English,18–24,Yes,3,No pets,People I met on app,3.0,No,Spreadsheet,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen",Split the cost,Alone,Yes,Likely,Likely,Likely,Very likely,Very likely
100,100,English,More than 37,Yes,3,Dogs,People I met on app,3.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning kitchen, Throwing the garbage, Buying common items",We don't really think about it,Alone,No,,,,,
101,101,English,18–24,Yes,4,Cats,"Friends, Family",4.0,Yes,,,,,,,,,,,
102,102,English,25–30,Yes,2,Cats,"Friends, Family",4.0,No,We just remember,Twice a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,No,,,,,
103,103,English,25–30,No,,,,,,,,,,,,,,,,
104,104,English,25–30,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
105,105,English,25–30,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
106,106,English,31–37,Yes,2,No pets,"Friends, Family",4.0,No,We just remember,Never,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry",Split the cost,All together,No,,,,,
107,107,English,31–37,No,,,,,,,,,,,,,,,,
108,108,English,31–37,No,,,,,,,,,,,,,,,,
109,109,English,31–37,Yes,3,No pets,Acquaintances,4.0,No,White board on the fridge door,Once a week,"Cleaning kitchen, Buying common items, Cleaning kitchen, Cleaning bathroom/toilets",Buy it in turns,Alone,Yes,Very likely,Likely,Likely,Very likely,Likely
110,110,English,25–30,No,,,,,,,,,,,,,,,,
111,111,English,31–37,No,,,,,,,,,,,,,,,,
112,112,English,31–37,No,,,,,,,,,,,,,,,,
113,113,English,18–24,Yes,3,Dogs,"Friends, Family",5.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,Yes,Very likely,Very likely,Likely,Likely,Very likely
114,114,English,31–37,Yes,2,No pets,Acquaintances,4.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,Yes,Very unlikely,Likely,Very unlikely,Very unlikely,Unlikely
115,115,English,31–37,Yes,2,No pets,Acquaintances,4.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,Yes,Very unlikely,Likely,Very unlikely,Very unlikely,Unlikely
116,116,English,25–30,Yes,3,No pets,Acquaintances,5.0,Yes,,,,,,,,,,,
117,117,English,31–37,Yes,3,Cats,People I met on app,3.0,Yes,,,,,,,,,,,
118,118,English,31–37,Yes,4,No pets,Acquaintances,2.0,Yes,,,,,,,,,,,
119,119,English,18–24,Yes,,,,,,,,,,,,,,,,
120,120,English,25–30,Yes,2,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,No,,,,,
121,121,English,31–37,Yes,3,Cats,"Friends, Family",3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Buying common items",Split the cost,Alone,No,,,,,
122,122,English,31–37,No,,,,,,,,,,,,,,,,
123,123,English,25–30,Yes,4,No pets,"Friends, Family",4.0,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage",Split the cost,All together,Yes,Very likely,Very likely,Very likely,Very likely,Very likely
124,124,English,More than 37,Yes,4,No pets,"Friends, Family",3.0,No,We don't schedule our tasks,Once a week,Cleaning bathroom/toilets,Buy it in turns,Alone,No,,,,,
125,125,English,More than 37,Yes,2,Dogs,"Friends, Family",5.0,Yes,,,,,,,,,,,
126,126,English,25–30,Yes,2,Cats,"Friends, Family",3.0,No,We just remember,Once a week,"Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,All together,Yes,Likely,Very likely,Neutral,Likely,Very likely
127,127,,31–37,No,,,,,,,,,,,,,,,,
128,128,,31–37,Yes,3,Cats,Acquaintances,5.0,Yes,,,,,,,,,,,
129,129,,25–30,Yes,2,Dogs,"Friends, Family",4.0,No,Trello,Once a week,Cleaning living-room,We don't really think about it,All together,Yes,Very likely,Very likely,Neutral,Very unlikely,Very likely
130,130,Italian,,No,2,No pets,"Friends, Family",5.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",I buy my own stuff,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Likely
131,131,Italian,31–37,No,,,,,,,,,,,,,,,,
132,132,Italian,More than 37,Yes,4,Cats,"Friends, Family",4.0,Yes,,,,,,,,,,,
133,133,Italian,More than 37,No,,,,,,,,,,,,,,,,
134,134,Italian,More than 37,No,,,,,,,,,,,,,,,,
135,135,Italian,More than 37,Yes,2,No pets,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Buying common items",We don't really think about it,Alone,No,,,,,
136,136,Italian,More than 37,Yes,2,No pets,"Friends, Family",4.0,Yes,,,,,,,,,,,
137,137,Italian,More than 37,No,,,,,,,,,,,,,,,,
138,138,Italian,31–37,Yes,3,Cats,"Friends, Family",5.0,Yes,,,,,,,,,,,
139,139,Italian,25–30,Yes,More than 5,No pets,Acquaintances,2.0,Yes,,,,,,,,,,,
140,140,Italian,More than 37,No,,,,,,,,,,,,,,,,
141,141,Italian,More than 37,No,,,,,,,,,,,,,,,,
142,142,Italian,25–30,Yes,5,No pets,"Friends, Family",2.0,Yes,,,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",,,,,,,,
143,143,Italian,25–30,Yes,2,Cats,Partner,5.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",Buy it in turns,Alone,No,,,,,
144,144,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
145,145,Italian,More than 37,Yes,2,Cats,"Friends, Family",3.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Laundry, Buying common items",We don't really think about it,All together,Yes,Very likely,Neutral,Very unlikely,Very likely,Very likely
146,146,Italian,31–37,Yes,3,Dogs,People I met on app,4.0,Yes,,,,,,,,,,,
147,147,Italian,31–37,Yes,3,No pets,"Friends, Family",3.0,Yes,,,,,,,,,,,
148,148,Italian,More than 37,Yes,2,Dogs,Partner,4.0,Yes,,,,,,,,,,,
149,149,Italian,More than 37,No,,,,,,,,,,,,,,,,
150,150,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
151,151,Italian,More than 37,Yes,3,Dogs,"Friends, Family",4.0,Yes,,,,,,,,,,,
152,152,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
153,153,Italian,More than 37,Yes,2,Cats,"Friends, Family",4.0,No,We don't schedule our tasks,Twice a week,"Cleaning kitchen, Cleaning bathroom/toilets, Laundry, Buying common items",We don't really think about it,Alone,Yes,Neutral,Neutral,Neutral,Neutral,Neutral
154,154,Italian,18–24,Yes,4,No pets,People I met on app,3.0,Yes,,,,,,,,,,,
155,155,French,25–30,No,,,,,,,,,,,,,,,,
156,156,French,25–30,No,,,,,,,,,,,,,,,,
157,157,French,More than 37,No,,,,,,,,,,,,,,,,
158,158,French,31–37,Yes,2,Cats,Acquaintances,2.0,No,We don't schedule our tasks,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,Yes,Likely,Likely,Likely,Likely,Likely
159,159,French,25–30,No,,,,,,,,,,,,,,,,
160,160,French,25–30,No,,,,,,,,,,,,,,,,
161,161,French,18–24,No,,,,,,,,,,,,,,,,
162,162,French,25–30,Yes,4,No pets,Acquaintances,3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,No,,,,,
163,163,French,25–30,Yes,2,Cats,"Friends, Family",3.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
164,164,French,18–24,No,,,,,,,,,,,,,,,,
165,165,French,31–37,No,,,,,,,,,,,,,,,,
166,166,French,More than 37,Yes,2,Cats,"Friends, Family",5.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Buying common items",We don't really think about it,Alone,No,,,,,
167,167,French,25–30,No,,,,,,,,,,,,,,,,
168,168,French,31–37,No,,,,,,,,,,,,,,,,
169,169,French,18–24,No,,,,,,,,,,,,,,,,
170,170,French,More than 37,No,,,,,,,,,,,,,,,,
171,171,French,25–30,Yes,2,Cats,"Friends, Family",4.0,No,We just remember,Never,"Cleaning kitchen, Laundry, Buying common items",We don't really think about it,Alone,No,,,,,
172,172,French,25–30,No,,,,,,,,,,,,,,,,
173,173,French,More than 37,No,,,,,,,,,,,,,,,,
174,174,French,18–24,No,,,,,,,,,,,,,,,,
175,175,French,31–37,Yes,3,Cats,"Friends, Family",3.0,No,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Buy it in turns,Alone,Yes,Neutral,Likely,Likely,Very likely,Very unlikely
176,176,French,25–30,No,,,,,,,,,,,,,,,,
177,177,French,25–30,Yes,4,No pets,Acquaintances,3.0,No,We don't schedule our tasks,Never,"Cleaning kitchen, Buying common items",Split the cost,Alone,No,,,,,
178,178,French,25–30,Yes,3,No pets,People I met on app,3.0,Yes,,,,,,,,,,,
179,179,French,25–30,Yes,5,No pets,"Friends, Family",5.0,Yes,,,,,,,,,,,
180,180,Spanish,More than 37,No,,,,,,,,,,,,,,,,
181,181,Spanish,25–30,Si,3,No pets,"Friends, Family",5.0,Si,,,,,,,,,,,
182,182,Spanish,25–30,No,,,,,,,,,,,,,,,,
183,183,Spanish,More than 37,Si,4,Dogs,Acquaintances,2.0,No,We just remember,Once a week,Cleaning living-room,Buy it in turns,Solo,Yes,Very likely,Very likely,Very likely,Very likely,Very likely
184,184,Spanish,25–30,No,,,,,,,,,,,,,,,,
185,185,Spanish,25–30,No,,,,,,,,,,,,,,,,
186,186,Spanish,18–24,Si,4,No pets,People I met on app,4.0,Si,We don't schedule our tasks,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,Alone,Yes,Very likely,Very likely,Very likely,Very unlikely,Very likely
187,187,Spanish,25–30,Yes,3,No pets,People I met on app,3.0,No,White board on the fridge door,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,No,Very likely,Very likely,Neutral,Likely,Very likely
188,188,Spanish,25–30,Yes,2,Dogs,People I met on app,2.0,No,White board on the fridge door,Never,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",We don't really think about it,All together,No,Neutral,Very likely,Neutral,Likely,Very likely
189,189,Spanish,18–24,No,,,,,,,,,,,,,,,,
190,190,Spanish,More than 37,Si,3,Cats,"Friends, Family",5.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Throwing the garbage, ",Split the cost,Alone,Yes,Likely,Likely,Neutral,Very likely,Neutral
191,191,Spanish,25–30,No,,,,,,,,,,,,,,,,
192,192,Spanish,25–30,Si,2,Cats,Partner,3.0,No,We just remember,Once a week,"Cleaning bathroom/toilets, Cleaning living-room, Cleaning kitchen, Cleaning windows, Throwing the garbage, Laundry, Buying common items",Split the cost,Alone,Yes,Neutral,Neutral,Likely,Very likely,Very likely
193,193,Spanish,25–30,No,,,,,,,,,,,,,,,,
194,194,Spanish,More than 37,No,,,,,,,,,,,,,,,,
